/*
 * Copyright (c) Huyin Information Technology Co., Ltd. All Rights Reserved.
 * BOSSCMS Content Management System (https://www.bosscms.net/)
 */
# BossCMS内容管理系统《最终用户许可协议》

### 一、软件许可的权利

1.1 您可以在完全遵守最终用户许可协议的基础上，将BossCMS软件用于各种类型网站，而不必支付软件版权授权费用。
1.2 您可以在协议规定的约束和限制范围内对BossCMS源码或界面风格进行修改，以适应您的网站要求。
1.3 您拥有使用本软件构建的网站全部内容所有权，并独立承担与这些内容的相关法律责任。
1.4 购买商业授权之后，您网站可以绑定一个域名将本软件应用于商业用途，同时依据所购买的授权类型确定的技术支持和服务内容，自购买时刻起，在技术支持服务期限内拥有通过指定的方式获得指定范围内的技术支持服务。商业授权您可直接从官网或者获得互引信息授权的第三方处购买获得。商业授权用户享有反映和提出意见的权力，相关意见将被作为首要考虑，但没有一定被采纳的承诺或保证。

### 二、协议的约束和限制

2.1 未经官方许可，不得对本软件或与之关联的商业授权进行出租、转让、出售、抵押、复制、修改、传播本软件或发放子许可证。
2.2 未经官方许可，禁止在BossCMS软件的整体或任何部分基础上以发展任何派生版本、修改版本、反向工程、反向汇编、反向编译、转换为其他编程语言或第三方版本用于重新分发。
2.3 不管您的网站是否整体还是部分使用了BossCMS软件，在未获得商业版权标识修改许可之前，软件后台页面需保留本软件默认的版权信息，网站主页上必须加上（“Powered by BossCMS或技术支持：老板建站”，官网地址：https://www.bosscms.net）的链接，并保留清晰可见的版权信息。
2.4 未获商业授权之前，不得将本软件用于商业用途（包括但不限于企业网站、经营性网站、以营利为目的或实现盈利的网站）。购买商业授权请登录www.BossCMS.net了解最新说明。
2.5 如果您未能遵守本协议的条款，您的授权将被终止，所被许可的权利将被收回，并承担相应法律责任。

### 三、软件的获取、安装、更新和卸载

3.1 您可直接从官网或者获得互引信息授权的第三方处获取BossCMS软件。如果您从未经互引信息授权的第三方处获取本软件或与本软件名称相同的安装程序，互引信息无法保证该软件能够正常使用，并对因此给您造成的损失不承担责任。
3.2 运行BossCMS软件可能会自动检测并提醒您安装更新，通过使用BossCMS软件，您同意互引信息有权对BossCMS软件进行更新，或者对软件的部分功能进行改变或限制。
3.3 如您不再需要使用BossCMS，可以自行卸载本软件。您已获取的商业授权许可证，不因卸载本软件而发生中止或终止，您为购买许可证所支付的费用，不因卸载本软件而退还。

### 四、有限担保和免责声明

4.1 本软件及所附带的文件是作为不提供任何明确的或隐含的赔偿或担保的形式提供的。
4.2 互引信息不对使用BossCMS构建的网站的任何信息内容以及导致的任何版权纠纷和法律争议及后果承担责任。
4.3 用户使用BossCMS软件即视为您已阅读并同意本协议的约束，您必须了解使用本软件的风险，在尚未购买产品技术服务之前，我们不承诺对免费用户提供任何形式的技术支持、使用担保，也不承担任何因使用BossCM软件而产生问题的相关责任。
4.4 为了优化BossCMS软件运行所需要的服务器环境，互引信息会在用户安装本软件的过程中获取网站域名、PHP版本、数据库版本等信息。
4.5 您一旦开始确认本协议并安装BossCMS，即被视为完全理解并接受本协议的各项条款，在享有上述条款授予的权力的同时，受到相关的约束和限制。协议许可范围以外的行为，将直接违反本授权协议并构成侵权，我们有权随时终止授权，责令停止损害，并保留追究相关责任的权力。

### 五、未成年人使用条款、信息保护说明
5.1 我们主要面向成人提供产品和服务。如您为未成年人，您应当在父母或监护人的监护、指导下阅读本协议以及使用本软件及相关服务。
5.2 父母或监护人应对未成年人使用本软件及服务时加以监督和引导。
5.3 互引信息致力于保护您的信息安全，互引信息不会向第三方公开、透露您的网站信息，除法律法规规定的情形和您的许可外。

### 六、法律管辖

6.1 本许可协议受中华人民共和国法律管辖并按该等法律解释，不适用法律冲突规则。如果具有合法管辖权的法院因故裁定本许可协议的任何条款或任何部分不可强制执行，则本许可的其余条款或部分仍具有完整法律效力和作用。
6.2 双方发生争议时，所有因本协议引起的或与本协议有关的任何争议，双方应首先通过友好协商解决；如协商未果，任何一方可提交互引信息住所地有管辖权的人民法院解决。

### 七、其他说明
7.1 您使用本软件即视为您已阅读并同意受本协议的约束。互引信息有权在必要时修改本协议条款。本协议条款变更后，如果您继续使用本软件，即视为您已接受修改后的协议。如果您不接受修改后的协议，应当停⽌使用本软件。

### 协议修订：

互引信息有权随时对本合约的条款进行修订，并在修订生效日前一个工作日更新在互引信息官网。
